No;Nom;Type;PV;Attaque;Défense;Vitesse;ASpé;DSpé;Talent;Nom US
1;Bulbizarre;plante,poison;45;49;49;45;65;65;Engrais,Chlorophylle;Bulbasaur
2;Herbizarre;plante,poison;60;62;63;60;80;80;Engrais,Chlorophylle;Ivysaur
3;Florizarre;plante,poison;80;82;83;80;100;100;Engrais,Chlorophylle;Venusaur
4;Salamèche;feu;39;52;43;65;60;50;Brasier,Force Soleil;Charmander
5;Reptincel;feu;58;64;58;80;80;65;Brasier,Force Soleil;Charmeleon
6;Dracaufeu;feu,vol;78;84;78;100;109;85;Brasier,Force Soleil;Charizard
7;Carapuce;eau;44;48;65;43;50;64;Torrent,Cuvette;Squirtle
8;Carabaffe;eau;59;63;80;58;65;80;Torrent;Wartortle
9;Tortank;eau;79;83;100;78;85;105;Torrent,Cuvette;Blastoise
10;Chenipan;insecte;45;30;35;45;20;20;Écran Poudre,Fuite;Caterpie
11;Chrysacier;insecte;50;20;55;30;25;25;Mue;Metapod
12;Papilusion;insecte,vol;90;45;50;70;90;80;Œil Composé,Lentiteintée;Butterfree
13;Aspicot;insecte,poison;40;35;30;50;20;20;Écran Poudre,Fuite;Weedle
14;Coconfort;insecte,poison;45;25;50;35;25;25;Mue;Kakuna
15;Dardargnan;insecte,poison;65;90;40;75;45;80;Essaim,Sniper,Adaptabilité;Beedrill
16;Roucool;normal,vol;40;45;40;56;35;35;Regard Vif,Pieds Confus,Cœur de Coq;Pidgey
17;Roucoups;normal,vol;63;60;55;71;50;50;Regard Vif,Pieds Confus,Cœur de Coq;Pidgeotto
18;Roucarnage;normal,vol;83;80;75;91;70;70;Regard Vif,Pieds Confus,Cœur de Coq;Pidgeot
19;Rattata;normal;30;56;35;72;25;35;Fuite,Cran,Agitation;Rattata
20;Rattatac;normal;55;81;60;97;50;70;Fuite,Cran,Agitation;Raticate
21;Piafabec;normal,vol;40;60;30;70;31;31;Regard Vif,Sniper;Spearow
22;Rapasdepic;normal,vol;65;90;65;100;61;61;Regard Vif,Sniper;Fearow
23;Abo;poison;35;60;44;55;40;54;Intimidation,Mue,Tension;Ekans
24;Arbok;poison;60;85;69;80;65;79;Intimidation,Mue,Tension;Arbok
25;Pikachu;electrik;35;55;40;90;50;50;Statik,Paratonnerre;Pikachu
26;Raichu;electrik;60;90;5;110;90;80;Statik,Paratonnerre;Raichu
27;Sabelette;sol;50;75;85;40;20;30;Voile Sable,Baigne Sable;Sandshrew
28;Sablaireau;sol;75;100;110;65;45;55;Voile Sable,Baigne Sable;Sandslash
29;Nidoran?;poison;55;47;52;41;40;40;Point Poison,Rivalité,Agitation;Nidoran?
30;Nidorina;poison;70;62;67;56;55;55;Point Poison,Rivalité,Agitation;Nidorina
31;Nidoqueen;poison,sol;90;92;87;76;75;85;Point Poison,Rivalité,Sans Limite;Nidoqueen
32;Nidoran?;poison;46;57;40;50;40;40;Point Poison,Rivalité,Agitation;Nidoran?
33;Nidorino;poison;61;72;57;65;55;55;Point Poison,Rivalité,Agitation;Nidorino
34;Nidoking;poison,sol;81;102;77;85;85;75;Point Poison,Rivalité,Sans Limite;Nidoking
35;Mélofée;fee;70;45;48;35;60;65;Joli Sourire,Garde Magik,Garde Amie;Clefairy
